日期,阳性感染者,确诊病例,无症状感染者,轻型,普通型,重型,危重型,死亡,治愈出院,解除医学观察,尚在医学观察,本土阳性感染者,本土确诊病例,本土无症状感染者,从闭环隔离中发现的阳性感染者,从风险人群中发现的阳性感染者,从无症状感染者转归确诊的病例,从闭环隔离中发现的本土病例,从风险人群中发现的本土病例,从闭环隔离中发现的无症状感染者,从风险人群中发现的无症状感染者,本土病例出院,本土解除医学观察,本土死亡病例,本土尚在医学观察,境外输入阳性感染者,境外输入病例,境外输入无症状感染者,境外输入病例出院,境外输入解除医学观察,境外输入死亡,境外输入尚在医学观察,当前重症病例,当前危重症病例,当前在院治疗,当前本土在院治疗,当前境外输入在院治疗,累计本土阳性感染者,累计本土确诊,累计治愈出院,累计本土死亡,累计境外输入确诊病例,累计境外输入治愈出院,浦东新区_阳性,徐汇区_阳性,闵行区_阳性,黄浦区_阳性,嘉定区_阳性,松江区_阳性,虹口区_阳性,长宁区_阳性,青浦区_阳性,静安区_阳性,宝山区_阳性,杨浦区_阳性,普陀区_阳性,崇明区_阳性,金山区_阳性,奉贤区_阳性,浦东新区_阳性_来自闭环隔离,徐汇区_阳性_来自闭环隔离,闵行区_阳性_来自闭环隔离,黄浦区_阳性_来自闭环隔离,嘉定区_阳性_来自闭环隔离,松江区_阳性_来自闭环隔离,虹口区_阳性_来自闭环隔离,长宁区_阳性_来自闭环隔离,青浦区_阳性_来自闭环隔离,静安区_阳性_来自闭环隔离,宝山区_阳性_来自闭环隔离,杨浦区_阳性_来自闭环隔离,普陀区_阳性_来自闭环隔离,崇明区_阳性_来自闭环隔离,金山区_阳性_来自闭环隔离,奉贤区_阳性_来自闭环隔离,浦东新区_阳性_来自风险人群,徐汇区_阳性_来自风险人群,闵行区_阳性_来自风险人群,黄浦区_阳性_来自风险人群,嘉定区_阳性_来自风险人群,松江区_阳性_来自风险人群,虹口区_阳性_来自风险人群,长宁区_阳性_来自风险人群,青浦区_阳性_来自风险人群,静安区_阳性_来自风险人群,宝山区_阳性_来自风险人群,杨浦区_阳性_来自风险人群,普陀区_阳性_来自风险人群,崇明区_阳性_来自风险人群,金山区_阳性_来自风险人群,奉贤区_阳性_来自风险人群,浦东新区_确诊,徐汇区_确诊,闵行区_确诊,黄浦区_确诊,嘉定区_确诊,松江区_确诊,虹口区_确诊,长宁区_确诊,青浦区_确诊,静安区_确诊,宝山区_确诊,杨浦区_确诊,普陀区_确诊,崇明区_确诊,金山区_确诊,奉贤区_确诊,浦东新区_确诊_来自闭环隔离,徐汇区_确诊_来自闭环隔离,闵行区_确诊_来自闭环隔离,黄浦区_确诊_来自闭环隔离,嘉定区_确诊_来自闭环隔离,松江区_确诊_来自闭环隔离,虹口区_确诊_来自闭环隔离,长宁区_确诊_来自闭环隔离,青浦区_确诊_来自闭环隔离,静安区_确诊_来自闭环隔离,宝山区_确诊_来自闭环隔离,杨浦区_确诊_来自闭环隔离,普陀区_确诊_来自闭环隔离,崇明区_确诊_来自闭环隔离,金山区_确诊_来自闭环隔离,奉贤区_确诊_来自闭环隔离,浦东新区_确诊_来自无症状感染者,徐汇区_确诊_来自无症状感染者,闵行区_确诊_来自无症状感染者,黄浦区_确诊_来自无症状感染者,嘉定区_确诊_来自无症状感染者,松江区_确诊_来自无症状感染者,虹口区_确诊_来自无症状感染者,长宁区_确诊_来自无症状感染者,青浦区_确诊_来自无症状感染者,静安区_确诊_来自无症状感染者,宝山区_确诊_来自无症状感染者,杨浦区_确诊_来自无症状感染者,普陀区_确诊_来自无症状感染者,崇明区_确诊_来自无症状感染者,金山区_确诊_来自无症状感染者,奉贤区_确诊_来自无症状感染者,浦东新区_确诊_来自风险人群,徐汇区_确诊_来自风险人群,闵行区_确诊_来自风险人群,黄浦区_确诊_来自风险人群,嘉定区_确诊_来自风险人群,松江区_确诊_来自风险人群,虹口区_确诊_来自风险人群,长宁区_确诊_来自风险人群,青浦区_确诊_来自风险人群,静安区_确诊_来自风险人群,宝山区_确诊_来自风险人群,杨浦区_确诊_来自风险人群,普陀区_确诊_来自风险人群,崇明区_确诊_来自风险人群,金山区_确诊_来自风险人群,奉贤区_确诊_来自风险人群,浦东新区_无症状,徐汇区_无症状,闵行区_无症状,黄浦区_无症状,嘉定区_无症状,松江区_无症状,虹口区_无症状,长宁区_无症状,青浦区_无症状,静安区_无症状,宝山区_无症状,杨浦区_无症状,普陀区_无症状,崇明区_无症状,金山区_无症状,奉贤区_无症状,浦东新区_无症状_来自闭环隔离,徐汇区_无症状_来自闭环隔离,闵行区_无症状_来自闭环隔离,黄浦区_无症状_来自闭环隔离,嘉定区_无症状_来自闭环隔离,松江区_无症状_来自闭环隔离,虹口区_无症状_来自闭环隔离,长宁区_无症状_来自闭环隔离,青浦区_无症状_来自闭环隔离,静安区_无症状_来自闭环隔离,宝山区_无症状_来自闭环隔离,杨浦区_无症状_来自闭环隔离,普陀区_无症状_来自闭环隔离,崇明区_无症状_来自闭环隔离,金山区_无症状_来自闭环隔离,奉贤区_无症状_来自闭环隔离,浦东新区_无症状_来自风险人群,徐汇区_无症状_来自风险人群,闵行区_无症状_来自风险人群,黄浦区_无症状_来自风险人群,嘉定区_无症状_来自风险人群,松江区_无症状_来自风险人群,虹口区_无症状_来自风险人群,长宁区_无症状_来自风险人群,青浦区_无症状_来自风险人群,静安区_无症状_来自风险人群,宝山区_无症状_来自风险人群,杨浦区_无症状_来自风险人群,普陀区_无症状_来自风险人群,崇明区_无症状_来自风险人群,金山区_无症状_来自风险人群,奉贤区_无症状_来自风险人群,来源
2022-05-11,1450,144,1306,0,0,0,0,5,433,5511,0,1449,144,1305,0,0,106,38,0,1303,2,432,5509,5,0,1,0,1,1,2,0,0,349,61,5347,5333,14,0,56527,50629,565,4595,4581,250,74,91,246,90,14,102,40,37,170,129,165,29,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,3,19,18,4,18,1,3,12,11,34,2,0,0,0,9,0,0,1,1,3,13,0,1,3,7,0,0,0,0,0,1,9,3,18,17,1,5,1,2,9,4,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,65,88,227,72,10,84,39,34,158,118,131,27,4,3,5,240,64,88,227,72,10,84,39,34,158,118,131,27,4,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,https://wsjkw.sh.gov.cn/xwfb/20220512/e16066c8aa164613b22f45fdf6f056cc.html
2022-05-10,1489,229,1260,0,0,0,0,7,607,8094,0,1487,228,1259,0,0,198,30,0,1259,0,607,8094,7,0,2,1,1,0,0,0,0,379,71,5641,5626,15,0,56383,50197,560,4595,4580,263,83,79,264,34,19,136,16,27,219,142,167,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,7,19,20,6,48,2,11,28,11,32,5,0,0,0,3,2,0,3,1,2,12,0,0,5,1,1,0,0,0,0,13,21,7,16,19,4,36,2,11,23,10,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,60,72,245,14,13,88,14,16,191,131,135,25,8,0,0,247,60,72,245,14,13,88,14,16,191,131,135,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220511/f7764ec9410548fea5ae785a5fc55af6.html
2022-05-09,3017,234,2783,0,0,0,0,6,847,7673,0,3014,234,2780,0,0,156,78,0,2775,5,847,7672,6,0,3,0,3,0,1,0,0,401,77,6026,6012,14,0,56155,49590,553,4594,4580,588,128,328,414,148,26,269,53,56,393,162,383,50,9,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,13,36,17,7,31,1,2,22,25,28,7,3,0,1,14,12,4,5,1,1,12,0,0,7,7,9,6,0,0,0,6,9,9,31,16,6,19,1,2,15,18,19,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,107,315,378,131,19,238,52,54,371,137,355,43,6,1,5,567,107,315,377,130,19,238,52,53,370,137,355,43,6,1,5,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220510/b8a04958c7374bfd80730d04b5598414.html
2022-05-08,3950,324,3626,0,0,0,0,11,645,8069,0,3947,322,3625,0,0,230,92,0,3616,9,645,8069,11,0,3,2,1,0,0,0,0,415,80,6645,6631,14,0,55921,48743,547,4594,4580,692,306,225,502,136,40,317,77,49,620,332,576,49,16,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,22,9,60,27,13,54,7,1,38,25,18,5,3,2,4,19,7,4,7,1,3,16,2,0,16,8,6,3,0,0,0,15,15,5,53,26,10,38,5,1,22,17,12,2,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,284,216,442,109,27,263,70,48,582,307,558,44,13,2,2,656,283,216,442,109,22,263,70,48,581,307,558,44,13,2,2,2,1,0,0,0,5,0,0,0,1,0,0,0,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220509/c56970eb7ea14d49b8d3471b5d30156b.html
2022-05-07,3977,217,3760,0,0,0,0,8,941,9839,0,3975,215,3760,0,0,135,80,0,3749,11,941,9839,8,0,2,2,0,0,0,0,0,412,84,6977,6965,12,0,55599,48098,536,4592,4580,675,299,227,612,119,48,272,65,34,548,345,613,56,51,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,10,13,37,11,22,24,3,3,19,33,7,5,0,0,0,22,6,7,7,0,3,14,0,1,3,13,1,3,0,0,0,6,4,6,30,11,19,10,3,2,16,20,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647,289,214,575,108,26,248,62,31,529,312,606,51,51,0,11,641,288,213,575,108,26,247,62,31,529,312,606,51,51,0,9,6,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,https://wsjkw.sh.gov.cn/xwfb/20220508/281a217e0ae1483b859ef122acb1ad7d.html
2022-05-06,4214,253,3961,0,0,0,0,13,1664,11626,0,4214,253,3961,0,0,175,78,0,3943,18,1663,11626,13,0,0,0,0,1,0,0,0,464,87,7709,7699,10,0,55384,47157,528,4590,4580,584,330,309,627,201,27,279,71,169,484,502,425,77,100,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,19,28,60,3,5,17,7,3,16,21,30,5,1,3,2,19,7,10,16,0,3,6,1,2,1,3,7,2,0,0,1,14,12,18,44,3,2,11,6,1,15,18,23,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,311,281,567,198,22,262,64,166,468,481,395,72,99,5,19,544,309,281,566,198,19,260,64,166,468,479,395,72,99,4,19,7,2,0,1,0,3,2,0,0,0,2,0,0,0,1,0,https://wsjkw.sh.gov.cn/xwfb/20220507/a37858696cff41e7beea194662fe4492.html
2022-05-05,4271,245,4026,0,0,0,0,12,1390,10407,0,4269,245,4024,0,0,181,64,0,4001,23,1390,10406,12,0,2,0,2,0,1,0,0,526,95,9133,9122,11,0,55131,45494,515,4590,4579,677,323,235,772,201,83,267,87,56,515,500,411,79,50,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,9,9,35,9,38,15,1,0,30,19,47,1,3,1,0,17,2,2,3,3,5,12,0,0,8,8,3,0,1,0,0,11,7,7,32,6,33,3,1,0,22,11,44,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,314,226,737,192,45,252,86,56,485,481,364,78,47,1,11,645,313,226,733,192,41,251,84,56,483,479,362,78,47,1,10,4,1,0,4,0,4,1,2,0,2,2,2,0,0,0,1,https://wsjkw.sh.gov.cn/xwfb/20220506/c682814657024377a49c7bc5745847d4.html
2022-05-04,4653,263,4390,0,0,0,0,13,1739,13133,0,4651,261,4390,0,0,185,75,1,4357,33,1739,13133,13,0,2,2,0,0,0,0,0,512,99,10290,10279,11,0,54886,44104,503,4590,4579,889,330,285,775,215,92,326,121,70,545,459,393,91,56,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,13,25,21,4,55,16,5,4,20,19,24,3,1,1,0,23,5,3,3,0,10,11,0,0,9,5,4,2,0,0,0,27,8,22,18,4,44,5,5,4,11,14,20,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,839,317,260,754,211,37,310,116,66,525,440,369,88,55,2,1,837,315,260,742,210,35,307,110,66,524,436,369,88,55,2,1,2,2,0,12,1,2,3,6,0,1,4,0,0,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220505/ee4247315f3b472a81dbd312dfd37ad9.html
2022-05-03,4986,263,4723,0,0,0,0,16,1869,9573,0,4982,260,4722,0,0,151,108,1,4660,62,1869,9573,16,0,4,3,1,0,0,0,0,486,95,11779,11770,9,0,54625,42365,490,4588,4579,883,363,252,939,175,90,358,102,43,565,620,421,62,99,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,26,15,27,4,34,11,6,2,17,34,27,8,0,0,0,33,5,3,1,0,27,3,2,0,9,16,6,3,0,0,0,16,21,12,26,4,6,8,4,2,8,18,21,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,834,337,237,912,171,56,347,96,41,548,586,394,54,99,4,6,833,335,237,877,170,53,345,92,41,548,580,388,54,98,4,5,1,2,0,35,1,3,2,4,0,0,6,6,0,1,0,1,https://wsjkw.sh.gov.cn/xwfb/20220504/9f609ed5adbe4a59b67ad8512537609b.html
2022-05-02,5670,274,5396,0,0,0,0,20,3982,27124,0,5669,274,5395,0,0,155,117,2,5324,71,3981,27121,20,0,1,0,1,1,3,0,0,488,88,13401,13395,6,0,54365,40496,474,4585,4579,1162,417,287,974,279,68,366,151,94,616,636,388,79,135,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,28,17,4,29,18,4,10,20,33,34,1,0,0,0,24,14,7,3,1,28,5,0,7,5,17,5,1,0,0,0,14,24,21,14,3,1,13,4,3,15,14,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1124,379,259,957,275,39,348,147,84,596,603,354,78,135,7,10,1122,376,259,914,275,39,348,141,84,594,591,354,78,134,7,8,2,3,0,43,0,0,0,6,0,2,12,0,0,1,0,2,https://wsjkw.sh.gov.cn/xwfb/20220503/a1722c75171d482b9fc63ae2b7906a07.html
2022-05-01,7337,729,6608,0,0,0,0,32,4242,29468,0,7333,727,6606,0,0,529,198,0,6548,58,4242,29468,32,0,4,2,2,0,0,0,0,441,93,17129,17122,7,0,54091,36515,454,4585,4578,1652,442,386,1112,268,96,669,243,115,702,983,467,95,76,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,71,29,128,14,12,69,33,24,70,94,35,12,1,2,1,18,35,5,3,0,8,58,0,3,34,21,7,5,1,0,0,114,36,24,125,14,4,11,33,21,36,73,28,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1520,371,357,984,254,84,600,210,91,632,889,432,83,75,12,12,1510,368,357,976,254,80,579,210,90,632,878,432,83,75,12,12,10,3,0,8,0,4,21,0,1,0,11,0,0,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220502/a3ddc49eb75a4b338b6d8721a7ade419.html
2022-04-30,7875,789,7086,0,0,0,0,38,3056,16023,0,7872,788,7084,0,0,683,105,0,7084,0,3055,16021,38,0,3,1,2,1,2,0,0,342,61,20674,20669,5,0,53364,32273,422,4583,4578,1625,488,431,1156,259,105,591,181,128,996,1133,342,114,308,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,136,53,110,41,29,47,40,21,110,112,22,27,1,0,2,15,10,3,1,3,10,11,1,2,17,24,2,5,0,0,1,22,126,50,109,38,19,36,39,19,93,88,20,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1588,352,378,1046,218,76,544,141,107,886,1021,320,87,307,11,2,1588,352,378,1046,218,76,544,141,107,886,1021,320,87,307,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220501/7ab54b3353ce492eb210fa4a0e87c92a.html
2022-04-29,10182,1250,8932,0,0,0,0,47,2807,13605,0,10181,1249,8932,0,0,985,264,0,8932,0,2807,13605,47,0,1,1,0,0,0,0,0,356,57,22979,22974,5,0,52576,29218,384,4582,4577,2028,602,516,1399,268,134,1015,377,156,1267,1197,767,141,269,19,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,214,144,250,22,24,22,58,46,124,130,27,55,0,1,1,42,50,8,8,9,14,15,4,11,34,26,11,32,0,0,0,89,164,136,242,13,10,7,54,35,90,104,16,23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1897,388,372,1149,246,110,993,319,110,1143,1067,740,86,269,18,25,1897,388,372,1149,246,110,993,319,110,1143,1067,740,86,269,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220430/6e07328e418447668c565185da3d04b0.html
2022-04-28,15036,5489,9547,0,0,0,0,52,2480,14995,0,15032,5487,9545,0,0,5062,418,7,9444,101,2480,14994,52,0,4,2,2,0,1,0,0,318,52,24587,24579,8,0,51327,26411,337,4581,4573,3472,1580,422,2656,488,402,1374,647,269,1364,1243,808,235,38,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1456,527,70,1370,132,252,469,263,137,349,277,75,96,3,8,3,95,43,21,26,42,20,67,16,5,32,16,13,18,2,1,1,1356,484,49,1344,90,231,402,247,132,316,261,62,78,1,7,2,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2016,1053,352,1286,356,150,905,384,132,1015,966,733,139,35,20,3,1950,1053,351,1286,356,145,905,384,132,1008,945,733,138,35,20,3,66,0,1,0,0,5,0,0,0,7,21,0,1,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220429/6f4784c2b0f349ce852fd5cb6e0f1a3b.html
2022-04-27,10622,1292,9330,0,0,0,0,47,2310,24879,0,10622,1292,9330,0,0,858,432,2,9140,190,2310,24877,47,0,0,0,0,0,2,0,0,304,48,21630,21624,6,0,45840,23931,285,4579,4573,2993,552,321,1452,292,231,1091,208,208,1089,1115,526,301,199,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,212,51,135,13,52,68,19,4,32,52,60,24,26,10,0,112,59,17,88,4,2,33,9,1,19,19,35,11,21,2,0,422,151,34,47,9,50,35,10,3,13,33,25,13,5,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2459,340,270,1317,279,179,1023,189,204,1057,1063,466,277,173,31,3,2362,334,268,1317,279,177,1001,170,204,1042,1045,466,268,173,31,3,97,6,2,0,0,2,22,19,0,15,18,0,9,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220428/a4706f24b4ee43b1b800e0839149b6f4.html
2022-04-26,13562,1606,11956,0,0,0,0,48,2640,30534,0,13562,1606,11956,0,0,1253,340,13,11798,158,2639,30534,48,0,0,0,0,1,0,0,0,244,27,22695,22689,6,0,44548,21621,238,4579,4573,2745,904,749,1228,434,287,1136,419,311,1394,1976,1106,365,467,28,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,173,71,301,89,29,37,64,27,145,295,47,104,14,2,2,78,30,48,24,23,0,12,25,5,25,19,24,23,2,1,1,123,142,23,277,66,29,25,39,22,114,275,23,81,12,1,1,5,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,2539,731,678,927,345,258,1099,355,284,1249,1681,1059,261,453,26,11,2436,716,677,927,345,256,1092,354,284,1246,1658,1059,259,453,25,11,103,15,1,0,0,2,7,1,0,3,23,0,2,0,1,0,https://wsjkw.sh.gov.cn/xwfb/20220427/674fbc38c2f948aaba3eac0039c1fc44.html
2022-04-25,16980,1661,15319,0,0,0,0,52,1943,12872,0,16980,1661,15319,0,0,968,675,18,15120,199,1941,12871,52,0,0,0,0,2,1,0,0,259,28,23777,23770,7,0,42942,18982,190,4579,4572,3912,1341,717,2671,543,641,1270,534,379,1016,1786,1244,418,474,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,209,61,156,58,108,138,97,44,131,216,65,47,36,0,3,26,36,27,54,44,45,83,43,42,30,140,30,38,36,0,1,266,173,33,101,14,63,51,54,2,100,65,35,9,0,0,2,0,0,1,1,0,0,4,0,0,1,11,0,0,0,0,0,3620,1132,656,2515,485,533,1132,437,335,885,1570,1179,371,438,22,9,3571,1122,650,2515,465,528,1122,434,335,883,1546,1113,367,438,22,9,49,10,6,0,20,5,10,3,0,2,24,66,4,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220426/d4d847dcf3f64fcab102cf5a65656891.html
2022-04-24,19456,2472,16984,0,0,0,0,51,2451,19523,0,19455,2472,16983,0,0,846,1557,69,16835,148,2449,19523,51,0,1,0,1,2,0,0,0,196,23,24111,24102,9,0,41281,17041,138,4579,4570,6181,1396,1229,1755,601,548,655,749,251,1702,2506,1235,477,95,68,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874,228,143,317,132,166,106,76,8,142,135,75,43,27,0,0,510,120,83,173,125,35,97,63,5,107,123,51,38,27,0,0,343,101,43,142,3,131,5,11,3,29,10,20,5,0,0,0,21,7,17,2,4,0,4,2,0,6,2,4,0,0,0,0,5307,1168,1086,1438,469,382,549,673,243,1560,2371,1160,434,68,68,7,5255,1159,1070,1437,466,382,542,671,240,1546,2356,1138,431,68,67,7,52,9,16,1,3,0,7,2,3,14,15,22,3,0,1,0,https://wsjkw.sh.gov.cn/xwfb/20220425/e1635e9e319b4c08a9249d3ae930aaa0.html
